Data;Type
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000027;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E7001123;3
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C2A20000011E;1
B4079FFD012CD594;5
0004C2A200000214;1
B4079FFD0510CA89;5
0004C2A200000391;1
B4079FFD08C0C38F;5
0004C2A20000009B;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0204102100000038;6
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
D8800000E7001229;3
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000005;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000016;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4078FFD0510CADB;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000027;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E7001123;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000038;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E7001229;3
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0204102100000005;6
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000016;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C2A200000391;1
B4079FFD08C0C38F;5
0004C2A20000009B;1
B4079FFD0CCCDC58;5
0204102100000027;6
0004C2A20000011E;1
B4079FFD012CD594;5
0004C2A200000214;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E7001123;3
0004C262000000BC;1
B4079FFD0CCCDC58;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0204102100000038;6
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
D8800000E7001229;3
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000005;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000016;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000027;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E7001123;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000038;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E7001229;3
0004C26200000233;1
B4078FFD0510CADB;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000005;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000016;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0204102100000027;6
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E7001123;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000038;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E7001229;3
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0204102100000005;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0304202100000018;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E70013AC;3
0204202100000028;6
0004C262000000BC;1
B4078FFD0CCCDC0A;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0204202100000039;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E7001123;3
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004102100000003;6
0004C26200000139;1
B4079FFD012CD594;5
D8800000E7001229;3
0004C26200000233;1
B4078FFD0510CADB;5
0204102100000016;6
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0204102100000027;6
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0204102100000038;6
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4079FFD0510CA89;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0204102100000005;6
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E7001123;3
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0204102100000016;6
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
D8800000E7001229;3
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0204102100000027;6
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0204102100000038;6
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0204102100000005;6
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E7001123;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0204102100000016;6
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E7001229;3
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0204102100000027;6
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
B4079FFD08C0C38F;5
D8800000E70013AC;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C2A20000011E;1
B4078FFD012CD5C6;5
0004C2A200000214;1
B4078FFD0510CADB;5
0004C2A200000391;1
B4078FFD08C0C3DD;5
0204102100000038;6
0004C2A20000009B;1
B4078FFD0CCCDC0A;5
0004C2A20000011E;1
B4078FFD012CD5C6;5
D8800000E70010A6;3
0004C2A200000214;1
B4078FFD0510CADB;5
0004C2A200000391;1
B4078FFD08C0C3DD;5
0004C2A20000009B;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0204102100000005;6
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
D8800000E7001123;3
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
0004C26200000233;1
B4078FFD0510CADB;5
0004C262000003B6;1
B4078FFD08C0C3DD;5
0204102100000016;6
0004C262000000BC;1
B4078FFD0CCCDC0A;5
0004C26200000139;1
B4078FFD012CD5C6;5
D8800000E7001229;3
0004C26200000233;1
B4079FFD0510CA89;5
00FEFFFFF9FFFF00;2
FF0FFFFFFFFFFFFF;6
0004C262000003B6;1
B4079FFD08C0C38F;5
0004C262000000BC;1
B4079FFD0CCCDC58;5
0004C26200000139;1
B4079FFD012CD594;5
0004C26200000233;1
B4079FFD0510CA89;5
0004C262000003B6;1
